
### Risultati per OPTICS ###

### Risultati per MeanShift ###

[MeanShift #14] Parametri: {'bandwidth': 1}

Distribuzione cluster per MeanShift #14:
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 1 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 1 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Totale elementi: 169

MeanShift #14: 129 cluster, DBCV score: 0.3675

[MeanShift #30] Parametri: {'bandwidth': 3.44}

Distribuzione cluster per MeanShift #30:
  Cluster 0: 114 elementi
  Cluster 1: 32 elementi
  Cluster 2: 13 elementi
  Cluster 3: 2 elementi
  Cluster 4: 1 elementi
  Cluster 5: 5 elementi
  Cluster 6: 2 elementi
  Totale elementi: 169

MeanShift #30: 7 cluster, DBCV score: -0.1203

[MeanShift #34] Parametri: {'bandwidth': 4.4}

Distribuzione cluster per MeanShift #34:
  Cluster 0: 165 elementi
  Cluster 1: 4 elementi
  Totale elementi: 169

MeanShift #34: 2 cluster, DBCV score: -0.4568

[MeanShift #50] Parametri: {'bandwidth': 3.22}

Distribuzione cluster per MeanShift #50:
  Cluster 0: 115 elementi
  Cluster 1: 30 elementi
  Cluster 2: 12 elementi
  Cluster 3: 2 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 5 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Totale elementi: 169

MeanShift #50: 10 cluster, DBCV score: -0.2655

[MeanShift #57] Parametri: {'bandwidth': 4.24}

Distribuzione cluster per MeanShift #57:
  Cluster 0: 165 elementi
  Cluster 1: 4 elementi
  Totale elementi: 169

MeanShift #57: 2 cluster, DBCV score: -0.4568

[MeanShift #80] Parametri: {'bandwidth': 2}

Distribuzione cluster per MeanShift #80:
  Cluster 0: 13 elementi
  Cluster 1: 9 elementi
  Cluster 2: 8 elementi
  Cluster 3: 7 elementi
  Cluster 4: 6 elementi
  Cluster 5: 5 elementi
  Cluster 6: 5 elementi
  Cluster 7: 4 elementi
  Cluster 8: 4 elementi
  Cluster 9: 3 elementi
  Cluster 10: 3 elementi
  Cluster 11: 3 elementi
  Cluster 12: 3 elementi
  Cluster 13: 3 elementi
  Cluster 14: 3 elementi
  Cluster 15: 3 elementi
  Cluster 16: 2 elementi
  Cluster 17: 2 elementi
  Cluster 18: 2 elementi
  Cluster 19: 2 elementi
  Cluster 20: 2 elementi
  Cluster 21: 2 elementi
  Cluster 22: 2 elementi
  Cluster 23: 2 elementi
  Cluster 24: 2 elementi
  Cluster 25: 2 elementi
  Cluster 26: 2 elementi
  Cluster 27: 2 elementi
  Cluster 28: 2 elementi
  Cluster 29: 2 elementi
  Cluster 30: 2 elementi
  Cluster 31: 2 elementi
  Cluster 32: 2 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 1 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Totale elementi: 169

MeanShift #80: 86 cluster, DBCV score: 0.3083

### Risultati per BIRCH ###

[BIRCH #0] Parametri: {'threshold': 1.0, 'branching_factor': 100, 'n_clusters': 3}

Distribuzione cluster per BIRCH #0:
  Cluster 0: 87 elementi
  Cluster 1: 32 elementi
  Cluster 2: 50 elementi
  Totale elementi: 169

BIRCH #0: 3 cluster, DBCV score: -0.5434

[BIRCH #1] Parametri: {'threshold': 2.0, 'branching_factor': 217, 'n_clusters': 4}

Distribuzione cluster per BIRCH #1:
  Cluster 0: 120 elementi
  Cluster 1: 31 elementi
  Cluster 2: 13 elementi
  Cluster 3: 5 elementi
  Totale elementi: 169

BIRCH #1: 4 cluster, DBCV score: 0.0299

[BIRCH #2] Parametri: {'threshold': 3.0, 'branching_factor': 300, 'n_clusters': 2}

Distribuzione cluster per BIRCH #2:
  Cluster 0: 132 elementi
  Cluster 1: 37 elementi
  Totale elementi: 169

BIRCH #2: 2 cluster, DBCV score: -0.6475

[BIRCH #3] Parametri: {'threshold': 3.27, 'branching_factor': 369, 'n_clusters': 4}

Distribuzione cluster per BIRCH #3:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #3: 2 cluster, DBCV score: -0.2800

[BIRCH #4] Parametri: {'threshold': 0.5, 'branching_factor': 100, 'n_clusters': 5}

Distribuzione cluster per BIRCH #4:
  Cluster 0: 48 elementi
  Cluster 1: 32 elementi
  Cluster 2: 48 elementi
  Cluster 3: 13 elementi
  Cluster 4: 28 elementi
  Totale elementi: 169

BIRCH #4: 5 cluster, DBCV score: -0.2835

[BIRCH #5] Parametri: {'threshold': 3.0, 'branching_factor': 20, 'n_clusters': 3}

Distribuzione cluster per BIRCH #5:
  Cluster 0: 16 elementi
  Cluster 1: 37 elementi
  Cluster 2: 116 elementi
  Totale elementi: 169

BIRCH #5: 3 cluster, DBCV score: -0.5024

[BIRCH #8] Parametri: {'threshold': 3.41, 'branching_factor': 358, 'n_clusters': 3}

Distribuzione cluster per BIRCH #8:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #8: 2 cluster, DBCV score: -0.4922

[BIRCH #9] Parametri: {'threshold': 2.26, 'branching_factor': 358, 'n_clusters': 6}

Distribuzione cluster per BIRCH #9:
  Cluster 0: 115 elementi
  Cluster 1: 3 elementi
  Cluster 2: 31 elementi
  Cluster 3: 12 elementi
  Cluster 4: 7 elementi
  Cluster 5: 1 elementi
  Totale elementi: 169

BIRCH #9: 6 cluster, DBCV score: -0.2067

[BIRCH #10] Parametri: {'threshold': 0.5, 'branching_factor': 300, 'n_clusters': 5}

Distribuzione cluster per BIRCH #10:
  Cluster 0: 48 elementi
  Cluster 1: 32 elementi
  Cluster 2: 48 elementi
  Cluster 3: 13 elementi
  Cluster 4: 28 elementi
  Totale elementi: 169

BIRCH #10: 5 cluster, DBCV score: -0.2835

[BIRCH #11] Parametri: {'threshold': 2.61, 'branching_factor': 341, 'n_clusters': 2}

Distribuzione cluster per BIRCH #11:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #11: 2 cluster, DBCV score: -0.2789

[BIRCH #13] Parametri: {'threshold': 0.5, 'branching_factor': 100, 'n_clusters': 3}

Distribuzione cluster per BIRCH #13:
  Cluster 0: 89 elementi
  Cluster 1: 32 elementi
  Cluster 2: 48 elementi
  Totale elementi: 169

BIRCH #13: 3 cluster, DBCV score: -0.5429

[BIRCH #14] Parametri: {'threshold': 0.1, 'branching_factor': 20, 'n_clusters': 5}

Distribuzione cluster per BIRCH #14:
  Cluster 0: 41 elementi
  Cluster 1: 32 elementi
  Cluster 2: 63 elementi
  Cluster 3: 13 elementi
  Cluster 4: 20 elementi
  Totale elementi: 169

BIRCH #14: 5 cluster, DBCV score: -0.3811

[BIRCH #15] Parametri: {'threshold': 2.0, 'branching_factor': 50, 'n_clusters': 2}

Distribuzione cluster per BIRCH #15:
  Cluster 0: 138 elementi
  Cluster 1: 31 elementi
  Totale elementi: 169

BIRCH #15: 2 cluster, DBCV score: -0.2789

[BIRCH #16] Parametri: {'threshold': 3.0, 'branching_factor': 200, 'n_clusters': 3}

Distribuzione cluster per BIRCH #16:
  Cluster 0: 16 elementi
  Cluster 1: 37 elementi
  Cluster 2: 116 elementi
  Totale elementi: 169

BIRCH #16: 3 cluster, DBCV score: -0.5024

[BIRCH #19] Parametri: {'threshold': 3.0, 'branching_factor': 200, 'n_clusters': 2}

Distribuzione cluster per BIRCH #19:
  Cluster 0: 132 elementi
  Cluster 1: 37 elementi
  Totale elementi: 169

BIRCH #19: 2 cluster, DBCV score: -0.6475

[BIRCH #22] Parametri: {'threshold': 2.29, 'branching_factor': 88, 'n_clusters': 6}

Distribuzione cluster per BIRCH #22:
  Cluster 0: 114 elementi
  Cluster 1: 11 elementi
  Cluster 2: 12 elementi
  Cluster 3: 30 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Totale elementi: 169

BIRCH #22: 6 cluster, DBCV score: -0.4999

[BIRCH #24] Parametri: {'threshold': 0.1, 'branching_factor': 200, 'n_clusters': 2}

Distribuzione cluster per BIRCH #24:
  Cluster 0: 137 elementi
  Cluster 1: 32 elementi
  Totale elementi: 169

BIRCH #24: 2 cluster, DBCV score: -0.2754

[BIRCH #25] Parametri: {'threshold': 2.02, 'branching_factor': 229, 'n_clusters': None}

Distribuzione cluster per BIRCH #25:
  Cluster 0: 12 elementi
  Cluster 1: 14 elementi
  Cluster 2: 5 elementi
  Cluster 3: 8 elementi
  Cluster 4: 22 elementi
  Cluster 5: 5 elementi
  Cluster 6: 5 elementi
  Cluster 7: 4 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 11 elementi
  Cluster 11: 3 elementi
  Cluster 12: 2 elementi
  Cluster 13: 1 elementi
  Cluster 14: 4 elementi
  Cluster 15: 4 elementi
  Cluster 16: 4 elementi
  Cluster 17: 6 elementi
  Cluster 18: 1 elementi
  Cluster 19: 6 elementi
  Cluster 20: 2 elementi
  Cluster 21: 4 elementi
  Cluster 22: 5 elementi
  Cluster 23: 1 elementi
  Cluster 24: 4 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 4 elementi
  Cluster 29: 5 elementi
  Cluster 30: 2 elementi
  Cluster 31: 14 elementi
  Cluster 32: 3 elementi
  Cluster 33: 2 elementi
  Cluster 34: 1 elementi
  Totale elementi: 169

BIRCH #25: 35 cluster, DBCV score: -0.0652

[BIRCH #28] Parametri: {'threshold': 2.0, 'branching_factor': 100, 'n_clusters': 5}

Distribuzione cluster per BIRCH #28:
  Cluster 0: 31 elementi
  Cluster 1: 5 elementi
  Cluster 2: 13 elementi
  Cluster 3: 70 elementi
  Cluster 4: 50 elementi
  Totale elementi: 169

BIRCH #28: 5 cluster, DBCV score: -0.3895

[BIRCH #30] Parametri: {'threshold': 2.84, 'branching_factor': 271, 'n_clusters': 6}

Distribuzione cluster per BIRCH #30:
  Cluster 0: 89 elementi
  Cluster 1: 35 elementi
  Cluster 2: 14 elementi
  Cluster 3: 23 elementi
  Cluster 4: 5 elementi
  Cluster 5: 3 elementi
  Totale elementi: 169

BIRCH #30: 6 cluster, DBCV score: -0.4600

[BIRCH #32] Parametri: {'threshold': 0.5, 'branching_factor': 300, 'n_clusters': None}

Distribuzione cluster per BIRCH #32:
  Cluster 0: 1 elementi
  Cluster 1: 2 elementi
  Cluster 2: 3 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 2 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 3 elementi
  Cluster 10: 2 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 2 elementi
  Cluster 20: 2 elementi
  Cluster 21: 1 elementi
  Cluster 22: 2 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 1 elementi
  Cluster 29: 1 elementi
  Cluster 30: 4 elementi
  Cluster 31: 6 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 2 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 2 elementi
  Cluster 57: 3 elementi
  Cluster 58: 3 elementi
  Cluster 59: 1 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 2 elementi
  Cluster 63: 1 elementi
  Cluster 64: 3 elementi
  Cluster 65: 1 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 2 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 1 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 1 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 1 elementi
  Cluster 83: 1 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 2 elementi
  Cluster 88: 1 elementi
  Cluster 89: 1 elementi
  Cluster 90: 2 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 2 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 2 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 5 elementi
  Cluster 112: 1 elementi
  Cluster 113: 2 elementi
  Cluster 114: 1 elementi
  Cluster 115: 1 elementi
  Cluster 116: 2 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 2 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 2 elementi
  Cluster 127: 1 elementi
  Cluster 128: 1 elementi
  Totale elementi: 169

BIRCH #32: 129 cluster, DBCV score: 0.3675

[BIRCH #34] Parametri: {'threshold': 3.21, 'branching_factor': 336, 'n_clusters': 5}

Distribuzione cluster per BIRCH #34:
  Cluster 0: 130 elementi
  Cluster 1: 7 elementi
  Cluster 2: 24 elementi
  Cluster 3: 8 elementi
  Totale elementi: 169

BIRCH #34: 4 cluster, DBCV score: -0.4049

[BIRCH #36] Parametri: {'threshold': 2.18, 'branching_factor': 163, 'n_clusters': 4}

Distribuzione cluster per BIRCH #36:
  Cluster 0: 13 elementi
  Cluster 1: 112 elementi
  Cluster 2: 31 elementi
  Cluster 3: 13 elementi
  Totale elementi: 169

BIRCH #36: 4 cluster, DBCV score: -0.3666

[BIRCH #37] Parametri: {'threshold': 2.9, 'branching_factor': 246, 'n_clusters': 3}

Distribuzione cluster per BIRCH #37:
  Cluster 0: 27 elementi
  Cluster 1: 128 elementi
  Cluster 2: 14 elementi
  Totale elementi: 169

BIRCH #37: 3 cluster, DBCV score: -0.4220

[BIRCH #40] Parametri: {'threshold': 3.19, 'branching_factor': 189, 'n_clusters': 6}

Distribuzione cluster per BIRCH #40:
  Cluster 0: 32 elementi
  Cluster 1: 8 elementi
  Cluster 2: 4 elementi
  Cluster 3: 7 elementi
  Cluster 4: 5 elementi
  Cluster 5: 113 elementi
  Totale elementi: 169

BIRCH #40: 6 cluster, DBCV score: -0.4871

[BIRCH #41] Parametri: {'threshold': 0.1, 'branching_factor': 100, 'n_clusters': None}

Distribuzione cluster per BIRCH #41:
  Cluster 0: 1 elementi
  Cluster 1: 1 elementi
  Cluster 2: 1 elementi
  Cluster 3: 1 elementi
  Cluster 4: 1 elementi
  Cluster 5: 1 elementi
  Cluster 6: 1 elementi
  Cluster 7: 1 elementi
  Cluster 8: 1 elementi
  Cluster 9: 1 elementi
  Cluster 10: 1 elementi
  Cluster 11: 1 elementi
  Cluster 12: 1 elementi
  Cluster 13: 1 elementi
  Cluster 14: 1 elementi
  Cluster 15: 1 elementi
  Cluster 16: 1 elementi
  Cluster 17: 1 elementi
  Cluster 18: 1 elementi
  Cluster 19: 1 elementi
  Cluster 20: 1 elementi
  Cluster 21: 1 elementi
  Cluster 22: 1 elementi
  Cluster 23: 1 elementi
  Cluster 24: 1 elementi
  Cluster 25: 1 elementi
  Cluster 26: 1 elementi
  Cluster 27: 1 elementi
  Cluster 28: 2 elementi
  Cluster 29: 1 elementi
  Cluster 30: 1 elementi
  Cluster 31: 1 elementi
  Cluster 32: 1 elementi
  Cluster 33: 1 elementi
  Cluster 34: 1 elementi
  Cluster 35: 1 elementi
  Cluster 36: 1 elementi
  Cluster 37: 1 elementi
  Cluster 38: 1 elementi
  Cluster 39: 1 elementi
  Cluster 40: 1 elementi
  Cluster 41: 1 elementi
  Cluster 42: 1 elementi
  Cluster 43: 1 elementi
  Cluster 44: 1 elementi
  Cluster 45: 1 elementi
  Cluster 46: 1 elementi
  Cluster 47: 1 elementi
  Cluster 48: 1 elementi
  Cluster 49: 1 elementi
  Cluster 50: 1 elementi
  Cluster 51: 1 elementi
  Cluster 52: 1 elementi
  Cluster 53: 1 elementi
  Cluster 54: 1 elementi
  Cluster 55: 1 elementi
  Cluster 56: 1 elementi
  Cluster 57: 1 elementi
  Cluster 58: 1 elementi
  Cluster 59: 2 elementi
  Cluster 60: 1 elementi
  Cluster 61: 1 elementi
  Cluster 62: 1 elementi
  Cluster 63: 1 elementi
  Cluster 64: 1 elementi
  Cluster 65: 2 elementi
  Cluster 66: 1 elementi
  Cluster 67: 1 elementi
  Cluster 68: 1 elementi
  Cluster 69: 1 elementi
  Cluster 70: 1 elementi
  Cluster 71: 1 elementi
  Cluster 72: 1 elementi
  Cluster 73: 2 elementi
  Cluster 74: 1 elementi
  Cluster 75: 1 elementi
  Cluster 76: 1 elementi
  Cluster 77: 1 elementi
  Cluster 78: 1 elementi
  Cluster 79: 2 elementi
  Cluster 80: 1 elementi
  Cluster 81: 1 elementi
  Cluster 82: 2 elementi
  Cluster 83: 2 elementi
  Cluster 84: 1 elementi
  Cluster 85: 1 elementi
  Cluster 86: 1 elementi
  Cluster 87: 1 elementi
  Cluster 88: 2 elementi
  Cluster 89: 2 elementi
  Cluster 90: 1 elementi
  Cluster 91: 1 elementi
  Cluster 92: 1 elementi
  Cluster 93: 1 elementi
  Cluster 94: 1 elementi
  Cluster 95: 1 elementi
  Cluster 96: 1 elementi
  Cluster 97: 1 elementi
  Cluster 98: 1 elementi
  Cluster 99: 1 elementi
  Cluster 100: 1 elementi
  Cluster 101: 1 elementi
  Cluster 102: 1 elementi
  Cluster 103: 1 elementi
  Cluster 104: 1 elementi
  Cluster 105: 1 elementi
  Cluster 106: 1 elementi
  Cluster 107: 1 elementi
  Cluster 108: 1 elementi
  Cluster 109: 1 elementi
  Cluster 110: 1 elementi
  Cluster 111: 1 elementi
  Cluster 112: 1 elementi
  Cluster 113: 1 elementi
  Cluster 114: 1 elementi
  Cluster 115: 2 elementi
  Cluster 116: 1 elementi
  Cluster 117: 1 elementi
  Cluster 118: 1 elementi
  Cluster 119: 1 elementi
  Cluster 120: 1 elementi
  Cluster 121: 1 elementi
  Cluster 122: 1 elementi
  Cluster 123: 1 elementi
  Cluster 124: 1 elementi
  Cluster 125: 1 elementi
  Cluster 126: 2 elementi
  Cluster 127: 2 elementi
  Cluster 128: 1 elementi
  Cluster 129: 2 elementi
  Cluster 130: 1 elementi
  Cluster 131: 1 elementi
  Cluster 132: 1 elementi
  Cluster 133: 1 elementi
  Cluster 134: 1 elementi
  Cluster 135: 1 elementi
  Cluster 136: 1 elementi
  Cluster 137: 1 elementi
  Cluster 138: 1 elementi
  Cluster 139: 1 elementi
  Cluster 140: 1 elementi
  Cluster 141: 1 elementi
  Cluster 142: 1 elementi
  Cluster 143: 1 elementi
  Cluster 144: 1 elementi
  Cluster 145: 1 elementi
  Cluster 146: 1 elementi
  Cluster 147: 1 elementi
  Cluster 148: 1 elementi
  Cluster 149: 1 elementi
  Cluster 150: 1 elementi
  Cluster 151: 1 elementi
  Cluster 152: 1 elementi
  Cluster 153: 1 elementi
  Cluster 154: 1 elementi
  Cluster 155: 1 elementi
  Totale elementi: 169

BIRCH #41: 156 cluster, DBCV score: 0.1268

[BIRCH #42] Parametri: {'threshold': 2.49, 'branching_factor': 242, 'n_clusters': 2}

Distribuzione cluster per BIRCH #42:
  Cluster 0: 139 elementi
  Cluster 1: 30 elementi
  Totale elementi: 169

BIRCH #42: 2 cluster, DBCV score: -0.4891

[BIRCH #43] Parametri: {'threshold': 3.0, 'branching_factor': 50, 'n_clusters': None}

Distribuzione cluster per BIRCH #43:
  Cluster 0: 81 elementi
  Cluster 1: 12 elementi
  Cluster 2: 4 elementi
  Cluster 3: 15 elementi
  Cluster 4: 5 elementi
  Cluster 5: 25 elementi
  Cluster 6: 5 elementi
  Cluster 7: 10 elementi
  Cluster 8: 12 elementi
  Totale elementi: 169

BIRCH #43: 9 cluster, DBCV score: -0.4035

[BIRCH #46] Parametri: {'threshold': 3.53, 'branching_factor': 48, 'n_clusters': 4}

Distribuzione cluster per BIRCH #46:
  Cluster 0: 144 elementi
  Cluster 1: 25 elementi
  Totale elementi: 169

BIRCH #46: 2 cluster, DBCV score: -0.4765

[BIRCH #49] Parametri: {'threshold': 3.0, 'branching_factor': 200, 'n_clusters': None}

Distribuzione cluster per BIRCH #49:
  Cluster 0: 81 elementi
  Cluster 1: 12 elementi
  Cluster 2: 4 elementi
  Cluster 3: 15 elementi
  Cluster 4: 5 elementi
  Cluster 5: 25 elementi
  Cluster 6: 5 elementi
  Cluster 7: 10 elementi
  Cluster 8: 12 elementi
  Totale elementi: 169

BIRCH #49: 9 cluster, DBCV score: -0.4035

[BIRCH #50] Parametri: {'threshold': 2.98, 'branching_factor': 161, 'n_clusters': 5}

Distribuzione cluster per BIRCH #50:
  Cluster 0: 16 elementi
  Cluster 1: 107 elementi
  Cluster 2: 1 elementi
  Cluster 3: 23 elementi
  Cluster 4: 22 elementi
  Totale elementi: 169

